"series","timestamp","value","label"
"Rise","2023-12-10T11:10:09Z",664,"5"
"Set","2023-12-10T22:30:09Z",1344,"5"
"Rise","2023-12-11T11:05:09Z",659,"5"
"Set","2023-12-11T22:35:09Z",1349,"5"
"Rise","2023-12-12T11:05:09Z",659,"5"
"Set","2023-12-12T22:30:09Z",1344,"5"
"Rise","2023-12-13T11:05:09Z",659,"5"
"Set","2023-12-13T22:30:09Z",1344,"5"
"Rise","2023-12-14T11:10:09Z",664,"5"
"Set","2023-12-14T22:35:09Z",1349,"5"
"Rise","2023-12-15T11:10:09Z",664,"5"
"Set","2023-12-15T22:30:09Z",1344,"5"
"Rise","2023-12-16T11:15:09Z",669,"5"
"Set","2023-12-16T22:35:09Z",1349,"5"
"Rise","2023-12-17T11:10:09Z",664,"5"
"Set","2023-12-17T22:35:09Z",1349,"5"
"Rise","2023-12-18T11:35:09Z",689,"5"
"Set","2023-12-18T22:30:09Z",1344,"5"
"Rise","2023-12-19T11:20:09Z",674,"5"
"Set","2023-12-19T22:30:09Z",1344,"5"
"Rise","2023-12-20T11:10:09Z",664,"5"
"Set","2023-12-20T22:30:09Z",1344,"5"
"Rise","2023-12-21T11:10:09Z",664,"5"
"Set","2023-12-21T22:25:09Z",1339,"5"
"Rise","2023-12-22T11:15:09Z",669,"5"
"Set","2023-12-22T22:40:09Z",1354,"5"
"Rise","2023-12-23T11:05:09Z",659,"5"
"Set","2023-12-23T22:40:09Z",1354,"5"
"Rise","2023-12-24T11:20:09Z",674,"5"
"Set","2023-12-24T22:30:09Z",1344,"5"
"Rise","2023-12-25T11:10:09Z",664,"5"
"Set","2023-12-25T22:35:09Z",1349,"5"
"Rise","2023-12-26T11:05:09Z",659,"5"
"Set","2023-12-26T22:40:09Z",1354,"5"
"Rise","2023-12-27T11:10:09Z",664,"5"
"Set","2023-12-27T22:35:09Z",1349,"5"
"Rise","2023-12-28T11:10:09Z",664,"5"
"Set","2023-12-28T22:35:09Z",1349,"5"
"Rise","2023-12-29T11:15:09Z",669,"5"
"Set","2023-12-29T22:35:09Z",1349,"5"
"Rise","2023-12-30T11:15:09Z",669,"5"
"Set","2023-12-30T22:25:09Z",1339,"5"
"Rise","2023-12-31T11:15:09Z",669,"5"
"Set","2023-12-31T22:40:09Z",1354,"5"
"Rise","2024-01-01T11:20:09Z",674,"5"
"Set","2024-01-01T22:45:09Z",1359,"5"
"Rise","2024-01-02T11:20:09Z",674,"5"
"Set","2024-01-02T22:35:09Z",1349,"5"
"Rise","2024-01-03T11:20:09Z",674,"5"
"Set","2024-01-03T22:45:09Z",1359,"5"
"Rise","2024-01-04T11:15:09Z",669,"5"
"Set","2024-01-04T22:35:09Z",1349,"5"
"Rise","2024-01-05T11:20:09Z",674,"5"
"Set","2024-01-05T22:40:09Z",1354,"5"
"Rise","2024-01-06T11:20:09Z",674,"5"
"Set","2024-01-06T22:55:09Z",1369,"5"
"Rise","2024-01-07T11:15:09Z",669,"5"
"Set","2024-01-07T22:35:09Z",1349,"5"
"Rise","2024-01-08T11:15:09Z",669,"5"
"Set","2024-01-08T22:50:09Z",1364,"5"
"Rise","2024-01-09T11:20:09Z",674,"5"
"Set","2024-01-09T22:50:09Z",1364,"5"
"Rise","2024-01-10T11:15:09Z",669,"5"
"Set","2024-01-10T22:50:09Z",1364,"5"
"Rise","2024-01-11T11:15:09Z",669,"5"
"Set","2024-01-11T22:55:09Z",1369,"5"
"Rise","2024-01-12T11:15:09Z",669,"5"
"Set","2024-01-12T22:50:09Z",1364,"5"
"Rise","2024-01-13T11:25:09Z",679,"5"
"Set","2024-01-13T22:55:09Z",1369,"5"
"Rise","2024-01-14T11:20:09Z",674,"5"
"Set","2024-01-14T22:50:09Z",1364,"5"
"Rise","2024-01-15T11:20:09Z",674,"5"
"Set","2024-01-15T22:55:09Z",1369,"5"
"Rise","2024-01-16T11:20:09Z",674,"5"
"Set","2024-01-16T22:50:09Z",1364,"5"
"Rise","2024-01-17T11:15:09Z",669,"5"
"Set","2024-01-17T22:55:09Z",1369,"5"
"Rise","2024-01-18T11:15:09Z",669,"5"
"Set","2024-01-18T22:55:09Z",1369,"5"
"Rise","2024-01-19T11:20:09Z",674,"5"
"Set","2024-01-19T22:55:09Z",1369,"5"
"Rise","2024-01-20T11:15:09Z",669,"5"
"Set","2024-01-20T23:00:09Z",1374,"5"
"Rise","2024-01-21T11:15:09Z",669,"5"
"Set","2024-01-21T22:45:09Z",1359,"5"
"Rise","2024-01-22T11:15:09Z",669,"5"
"Set","2024-01-22T22:55:09Z",1369,"5"
"Rise","2024-01-23T11:20:09Z",674,"5"
"Set","2024-01-23T22:50:09Z",1364,"5"
"Rise","2024-01-24T11:20:09Z",674,"5"
"Set","2024-01-24T23:00:09Z",1374,"5"
"Rise","2024-01-25T11:25:09Z",679,"5"
"Set","2024-01-25T23:00:09Z",1374,"5"
"Rise","2024-01-26T11:20:09Z",674,"5"
"Set","2024-01-26T22:55:09Z",1369,"5"
"Rise","2024-01-27T11:15:09Z",669,"5"
"Set","2024-01-27T23:00:09Z",1374,"5"
"Rise","2024-01-28T11:15:09Z",669,"5"
"Set","2024-01-28T23:05:09Z",1379,"5"
"Rise","2024-01-29T11:15:09Z",669,"5"
"Set","2024-01-29T22:50:09Z",1364,"5"
"Rise","2024-01-30T11:20:09Z",674,"5"
"Set","2024-01-30T23:00:09Z",1374,"5"
"Rise","2024-01-31T11:15:09Z",669,"5"
"Set","2024-01-31T22:55:09Z",1369,"5"
"Rise","2024-02-01T11:25:09Z",679,"5"
"Set","2024-02-01T23:05:09Z",1379,"5"
"Rise","2024-02-02T11:15:09Z",669,"5"
"Set","2024-02-02T23:10:09Z",1384,"5"
"Rise","2024-02-03T11:10:09Z",664,"5"
"Set","2024-02-03T23:15:09Z",1389,"5"
"Rise","2024-02-04T11:20:09Z",674,"5"
"Set","2024-02-04T23:00:09Z",1374,"5"
"Rise","2024-02-05T11:15:09Z",669,"5"
"Set","2024-02-05T23:00:09Z",1374,"5"
"Rise","2024-02-06T11:15:09Z",669,"5"
"Set","2024-02-06T23:05:09Z",1379,"5"
"Rise","2024-02-07T11:15:09Z",669,"5"
"Set","2024-02-07T23:10:09Z",1384,"5"
"Rise","2024-02-08T11:05:09Z",659,"5"
"Set","2024-02-08T23:15:09Z",1389,"5"
"Rise","2024-02-09T11:10:09Z",664,"5"
"Set","2024-02-09T23:20:09Z",1394,"5"
"Rise","2024-02-10T11:20:09Z",674,"5"
"Set","2024-02-10T23:05:09Z",1379,"5"
"Rise","2024-02-11T11:15:09Z",669,"5"
"Set","2024-02-11T23:10:09Z",1384,"5"
"Rise","2024-02-12T11:10:09Z",664,"5"
"Set","2024-02-12T23:15:09Z",1389,"5"
"Rise","2024-02-13T11:05:09Z",659,"5"
"Set","2024-02-13T23:10:09Z",1384,"5"
"Rise","2024-02-14T11:00:09Z",654,"5"
"Set","2024-02-14T23:15:09Z",1389,"5"
"Rise","2024-02-15T11:00:09Z",654,"5"
"Set","2024-02-15T23:15:09Z",1389,"5"
"Rise","2024-02-16T11:10:09Z",664,"5"
"Set","2024-02-16T23:15:09Z",1389,"5"
"Rise","2024-02-17T11:00:09Z",654,"5"
"Set","2024-02-17T23:05:09Z",1379,"5"
"Rise","2024-02-18T11:00:09Z",654,"5"
"Set","2024-02-18T23:10:09Z",1384,"5"
"Rise","2024-02-19T11:00:09Z",654,"5"
"Set","2024-02-19T23:10:09Z",1384,"5"
"Rise","2024-02-20T11:10:09Z",664,"5"
"Set","2024-02-20T23:00:09Z",1374,"5"
"Rise","2024-02-21T11:10:09Z",664,"5"
"Set","2024-02-21T23:10:09Z",1384,"5"
"Rise","2024-02-22T11:00:09Z",654,"5"
"Set","2024-02-22T23:15:09Z",1389,"5"
"Rise","2024-02-23T11:00:09Z",654,"5"
"Set","2024-02-23T23:10:09Z",1384,"5"
"Rise","2024-02-24T11:10:09Z",664,"5"
"Set","2024-02-24T23:10:09Z",1384,"5"
"Rise","2024-02-25T11:10:09Z",664,"5"
"Set","2024-02-25T23:20:09Z",1394,"5"
"Rise","2024-02-26T11:10:09Z",664,"5"
"Set","2024-02-26T22:55:09Z",1369,"5"
"Rise","2024-02-27T11:00:09Z",654,"5"
"Set","2024-02-27T23:20:09Z",1394,"5"
"Rise","2024-02-28T11:10:09Z",664,"5"
"Set","2024-02-28T23:15:09Z",1389,"5"
"Rise","2024-02-29T11:10:09Z",664,"5"
"Set","2024-02-29T23:20:09Z",1394,"5"
"Rise","2024-03-01T11:00:09Z",654,"5"
"Set","2024-03-01T23:15:09Z",1389,"5"
"Rise","2024-03-02T11:15:09Z",669,"5"
"Set","2024-03-02T23:05:09Z",1379,"5"
"Rise","2024-03-03T11:15:09Z",669,"5"
"Set","2024-03-03T23:10:09Z",1384,"5"
"Rise","2024-03-04T11:10:09Z",664,"5"
"Set","2024-03-04T23:10:09Z",1384,"5"
"Rise","2024-03-05T10:55:09Z",649,"5"
"Set","2024-03-05T23:20:09Z",1394,"5"
"Rise","2024-03-06T10:55:09Z",649,"5"
"Set","2024-03-06T23:15:09Z",1389,"5"
"Rise","2024-03-07T10:55:09Z",649,"5"
"Set","2024-03-07T23:20:09Z",1394,"5"
"Rise","2024-03-08T10:50:09Z",644,"5"
"Set","2024-03-08T23:20:09Z",1394,"5"
"Rise","2024-03-09T10:50:09Z",644,"5"
"Set","2024-03-09T23:20:09Z",1394,"5"
"Rise","2024-03-10T10:50:09Z",644,"5"
"Set","2024-03-10T23:15:09Z",1389,"5"
"Rise","2024-03-11T10:50:09Z",644,"5"
"Set","2024-03-11T23:15:09Z",1389,"5"
"Rise","2024-03-12T10:45:09Z",639,"5"
"Set","2024-03-12T23:20:09Z",1394,"5"
"Rise","2024-03-13T10:45:09Z",639,"5"
"Set","2024-03-13T23:20:09Z",1394,"5"
"Rise","2024-03-14T10:50:09Z",644,"5"
"Set","2024-03-14T23:20:09Z",1394,"5"
"Rise","2024-03-15T11:00:09Z",654,"5"
"Set","2024-03-15T23:15:09Z",1389,"5"
"Rise","2024-03-16T10:45:09Z",639,"5"
"Set","2024-03-16T23:20:09Z",1394,"5"
"Rise","2024-03-17T10:45:09Z",639,"5"
"Set","2024-03-17T23:15:09Z",1389,"5"
"Rise","2024-03-18T10:45:09Z",639,"5"
"Set","2024-03-18T23:20:09Z",1394,"5"
"Rise","2024-03-19T10:40:09Z",634,"5"
"Set","2024-03-19T23:25:09Z",1399,"5"
"Rise","2024-03-20T10:45:09Z",639,"5"
"Set","2024-03-20T23:25:09Z",1399,"5"
"Rise","2024-03-21T10:40:09Z",634,"5"
"Set","2024-03-21T23:25:09Z",1399,"5"
"Rise","2024-03-22T10:45:09Z",639,"5"
"Set","2024-03-22T23:20:09Z",1394,"5"
"Rise","2024-03-23T10:50:09Z",644,"5"
"Set","2024-03-23T23:20:09Z",1394,"5"
"Rise","2024-03-24T10:45:09Z",639,"5"
"Set","2024-03-24T23:20:09Z",1394,"5"
"Rise","2024-03-25T10:35:09Z",629,"5"
"Set","2024-03-25T23:30:09Z",1404,"5"
"Rise","2024-03-26T10:35:09Z",629,"5"
"Set","2024-03-26T23:25:09Z",1399,"5"
"Rise","2024-03-27T10:35:09Z",629,"5"
"Set","2024-03-27T23:25:09Z",1399,"5"
"Rise","2024-03-28T10:30:09Z",624,"5"
"Set","2024-03-28T23:25:09Z",1399,"5"
"Rise","2024-03-29T10:25:09Z",619,"5"
"Set","2024-03-29T23:25:09Z",1399,"5"
"Rise","2024-03-30T10:40:09Z",634,"5"
"Set","2024-03-30T23:35:09Z",1409,"5"
"Rise","2024-03-31T10:30:09Z",624,"5"
"Set","2024-03-31T23:30:09Z",1404,"5"
"Rise","2024-04-01T10:25:09Z",619,"5"
"Set","2024-04-01T23:30:09Z",1404,"5"
"Rise","2024-04-02T10:25:09Z",619,"5"
"Set","2024-04-02T23:30:09Z",1404,"5"
"Rise","2024-04-03T10:25:09Z",619,"5"
"Set","2024-04-03T23:30:09Z",1404,"5"
"Rise","2024-04-04T10:25:09Z",619,"5"
"Set","2024-04-04T23:25:09Z",1399,"5"
"Rise","2024-04-05T10:25:09Z",619,"5"
"Set","2024-04-05T23:30:09Z",1404,"5"
"Rise","2024-04-06T10:30:09Z",624,"5"
"Set","2024-04-06T23:25:09Z",1399,"5"
"Rise","2024-04-07T10:30:09Z",624,"5"
"Set","2024-04-07T23:30:09Z",1404,"5"
"Rise","2024-04-08T10:30:09Z",624,"5"
"Set","2024-04-08T23:25:09Z",1399,"5"
"Rise","2024-04-09T10:25:09Z",619,"5"
"Set","2024-04-09T23:30:09Z",1404,"5"
"Rise","2024-04-10T10:30:09Z",624,"5"
"Set","2024-04-10T23:30:09Z",1404,"5"
"Rise","2024-04-11T10:20:09Z",614,"5"
"Set","2024-04-11T23:30:09Z",1404,"5"
"Rise","2024-04-12T10:30:09Z",624,"5"
"Set","2024-04-12T23:35:09Z",1409,"5"
"Rise","2024-04-13T10:20:09Z",614,"5"
"Set","2024-04-13T23:30:09Z",1404,"5"
"Rise","2024-04-14T10:20:09Z",614,"5"
"Set","2024-04-14T23:25:09Z",1399,"5"
"Rise","2024-04-15T10:20:09Z",614,"5"
"Set","2024-04-15T23:20:09Z",1394,"5"
"Rise","2024-04-16T10:20:09Z",614,"5"
"Set","2024-04-16T23:30:09Z",1404,"5"
"Rise","2024-04-17T10:15:09Z",609,"5"
"Set","2024-04-17T23:25:09Z",1399,"5"
"Rise","2024-04-18T10:15:09Z",609,"5"
"Set","2024-04-18T23:25:09Z",1399,"5"
"Rise","2024-04-19T10:25:09Z",619,"5"
"Set","2024-04-19T23:35:09Z",1409,"5"
"Rise","2024-04-20T10:10:09Z",604,"5"
"Set","2024-04-20T23:35:09Z",1409,"5"
"Rise","2024-04-21T10:20:09Z",614,"5"
"Set","2024-04-21T23:35:09Z",1409,"5"
"Rise","2024-04-22T10:15:09Z",609,"5"
"Set","2024-04-22T23:40:09Z",1414,"5"
"Rise","2024-04-23T10:25:09Z",619,"5"
"Set","2024-04-23T23:40:09Z",1414,"5"
"Rise","2024-04-24T10:10:09Z",604,"5"
"Set","2024-04-24T23:35:09Z",1409,"5"
"Rise","2024-04-25T10:15:09Z",609,"6"
"Set","2024-04-25T23:45:09Z",1419,"6"
"Rise","2024-04-26T10:15:09Z",609,"7"
"Set","2024-04-27T00:00:09Z",1434,"7"
"Rise","2024-04-27T10:30:09Z",624,"7"
"Set","2024-04-28T00:00:09Z",1434,"7"
"Rise","2024-04-28T10:30:09Z",624,"9"
"Set","2024-04-29T00:15:09Z",9,"9"
"Rise","2024-04-29T10:35:09Z",629,"10"
"Set","2024-04-30T00:20:09Z",14,"10"
"Rise","2024-04-30T10:30:09Z",624,"11"
"Set","2024-05-01T00:25:09Z",19,"11"
"Rise","2024-05-01T10:35:09Z",629,"11"
"Set","2024-05-02T00:25:09Z",19,"11"
"Rise","2024-05-02T10:40:09Z",634,"11"
"Set","2024-05-03T00:30:09Z",24,"11"
"Rise","2024-05-03T10:40:09Z",634,"11"
"Set","2024-05-04T00:35:09Z",29,"11"
"Rise","2024-05-04T10:35:09Z",629,"12"
"Set","2024-05-05T00:35:09Z",29,"12"
"Rise","2024-05-05T10:15:09Z",609,"13"
"Set","2024-05-06T00:40:09Z",34,"13"
"Rise","2024-05-06T10:20:09Z",614,"14"
"Set","2024-05-07T00:50:09Z",44,"14"
"Rise","2024-05-07T10:10:09Z",604,"14"
"Set","2024-05-08T00:25:09Z",19,"14"
"Rise","2024-05-08T10:00:09Z",594,"15"
"Set","2024-05-09T01:05:09Z",59,"15"
"Rise","2024-05-09T10:20:09Z",614,"15"
"Set","2024-05-10T00:50:09Z",44,"15"
"Rise","2024-05-10T10:20:09Z",614,"15"
"Set","2024-05-11T01:05:09Z",59,"15"
"Rise","2024-05-11T10:05:09Z",599,"16"
"Set","2024-05-12T01:05:09Z",59,"16"
"Rise","2024-05-12T10:10:09Z",604,"16"
"Set","2024-05-13T01:15:09Z",69,"16"
"Rise","2024-05-13T09:45:09Z",579,"17"
"Set","2024-05-14T01:05:09Z",59,"17"
"Rise","2024-05-14T09:55:09Z",589,"17"
"Set","2024-05-15T01:20:09Z",74,"17"
"Rise","2024-05-15T09:30:09Z",564,"17"
"Set","2024-05-16T01:25:09Z",79,"17"
"Rise","2024-05-16T09:35:09Z",569,"17"
"Set","2024-05-17T01:25:09Z",79,"17"
"Rise","2024-05-17T09:45:09Z",579,"17"
"Set","2024-05-18T01:25:09Z",79,"17"
"Rise","2024-05-18T09:45:09Z",579,"17"
"Set","2024-05-19T01:25:09Z",79,"17"
