series,timestamp,value,label
Rise,2023-12-07T11:22:24.000Z,679,7
Set,2023-12-07T22:32:24.000Z,1349,7
Rise,2023-12-08T11:17:24.000Z,674,7
Set,2023-12-08T22:37:24.000Z,1354,7
Rise,2023-12-09T11:22:24.000Z,679,7
Set,2023-12-09T22:37:24.000Z,1354,7
Rise,2023-12-10T11:32:24.000Z,689,7
Set,2023-12-10T22:37:24.000Z,1354,7
Rise,2023-12-11T11:37:24.000Z,694,7
Set,2023-12-11T22:37:24.000Z,1354,7
Rise,2023-12-12T11:37:24.000Z,694,7
Set,2023-12-12T22:32:24.000Z,1349,7
Rise,2023-12-13T11:37:24.000Z,694,7
Set,2023-12-13T22:32:24.000Z,1349,7
Rise,2023-12-14T11:42:24.000Z,699,7
Set,2023-12-14T22:27:24.000Z,1344,7
Rise,2023-12-15T11:37:24.000Z,694,7
Set,2023-12-15T22:27:24.000Z,1344,7
Rise,2023-12-16T11:27:24.000Z,684,7
Set,2023-12-16T22:32:24.000Z,1349,7
Rise,2023-12-17T11:37:24.000Z,694,7
Set,2023-12-17T22:37:24.000Z,1354,7
Rise,2023-12-18T11:27:24.000Z,684,7
Set,2023-12-18T22:37:24.000Z,1354,7
Rise,2023-12-19T11:37:24.000Z,694,7
Set,2023-12-19T22:42:24.000Z,1359,7
Rise,2023-12-20T11:37:24.000Z,694,7
Set,2023-12-20T22:32:24.000Z,1349,7
Rise,2023-12-21T11:42:24.000Z,699,7
Set,2023-12-21T22:32:24.000Z,1349,7
Rise,2023-12-22T11:42:24.000Z,699,7
Set,2023-12-22T22:32:24.000Z,1349,7
Rise,2023-12-23T11:32:24.000Z,689,7
Set,2023-12-23T22:42:24.000Z,1359,7
Rise,2023-12-24T11:32:24.000Z,689,7
Set,2023-12-24T22:42:24.000Z,1359,7
Rise,2023-12-25T11:32:24.000Z,689,7
Set,2023-12-25T22:42:24.000Z,1359,7
Rise,2023-12-26T11:42:24.000Z,699,7
Set,2023-12-26T22:37:24.000Z,1354,7
Rise,2023-12-27T11:32:24.000Z,689,7
Set,2023-12-27T22:42:24.000Z,1359,7
Rise,2023-12-28T11:37:24.000Z,694,7
Set,2023-12-28T22:32:24.000Z,1349,7
Rise,2023-12-29T11:32:24.000Z,689,7
Set,2023-12-29T22:47:24.000Z,1364,7
Rise,2023-12-30T11:42:24.000Z,699,7
Set,2023-12-30T22:42:24.000Z,1359,7
Rise,2023-12-31T11:42:24.000Z,699,7
Set,2023-12-31T22:42:24.000Z,1359,7
Rise,2024-01-01T11:37:24.000Z,694,7
Set,2024-01-01T22:47:24.000Z,1364,7
Rise,2024-01-02T11:42:24.000Z,699,7
Set,2024-01-02T22:37:24.000Z,1354,7
Rise,2024-01-03T11:42:24.000Z,699,7
Set,2024-01-03T22:42:24.000Z,1359,7
Rise,2024-01-04T11:42:24.000Z,699,7
Set,2024-01-04T22:47:24.000Z,1364,7
Rise,2024-01-05T11:37:24.000Z,694,7
Set,2024-01-05T22:52:24.000Z,1369,7
Rise,2024-01-06T11:42:24.000Z,699,7
Set,2024-01-06T22:42:24.000Z,1359,7
Rise,2024-01-07T11:47:24.000Z,704,7
Set,2024-01-07T22:47:24.000Z,1364,7
Rise,2024-01-08T11:37:24.000Z,694,7
Set,2024-01-08T22:42:24.000Z,1359,7
Rise,2024-01-09T11:42:24.000Z,699,7
Set,2024-01-09T22:52:24.000Z,1369,7
Rise,2024-01-10T11:42:24.000Z,699,7
Set,2024-01-10T22:47:24.000Z,1364,7
Rise,2024-01-11T11:42:24.000Z,699,7
Set,2024-01-11T22:42:24.000Z,1359,7
Rise,2024-01-12T11:42:24.000Z,699,7
Set,2024-01-12T22:57:24.000Z,1374,7
Rise,2024-01-13T11:32:24.000Z,689,7
Set,2024-01-13T22:57:24.000Z,1374,7
Rise,2024-01-14T11:42:24.000Z,699,7
Set,2024-01-14T22:57:24.000Z,1374,7
Rise,2024-01-15T11:37:24.000Z,694,7
Set,2024-01-15T23:02:24.000Z,1379,7
Rise,2024-01-16T11:32:24.000Z,689,7
Set,2024-01-16T23:02:24.000Z,1379,7
Rise,2024-01-17T11:37:24.000Z,694,7
Set,2024-01-17T22:57:24.000Z,1374,7
Rise,2024-01-18T11:42:24.000Z,699,7
Set,2024-01-18T23:02:24.000Z,1379,7
Rise,2024-01-19T11:42:24.000Z,699,7
Set,2024-01-19T22:57:24.000Z,1374,7
Rise,2024-01-20T11:37:24.000Z,694,7
Set,2024-01-20T23:07:24.000Z,1384,7
Rise,2024-01-21T11:37:24.000Z,694,7
Set,2024-01-21T22:57:24.000Z,1374,7
Rise,2024-01-22T11:47:24.000Z,704,7
Set,2024-01-22T23:02:24.000Z,1379,7
Rise,2024-01-23T11:37:24.000Z,694,7
Set,2024-01-23T23:07:24.000Z,1384,7
Rise,2024-01-24T11:37:24.000Z,694,7
Set,2024-01-24T23:07:24.000Z,1384,7
Rise,2024-01-25T11:37:24.000Z,694,7
Set,2024-01-25T23:02:24.000Z,1379,7
Rise,2024-01-26T11:32:24.000Z,689,7
Set,2024-01-26T23:07:24.000Z,1384,7
Rise,2024-01-27T11:37:24.000Z,694,7
Set,2024-01-27T23:07:24.000Z,1384,7
Rise,2024-01-28T11:32:24.000Z,689,7
Set,2024-01-28T23:07:24.000Z,1384,7
Rise,2024-01-29T11:22:24.000Z,679,7
Set,2024-01-29T23:12:24.000Z,1389,7
Rise,2024-01-30T11:37:24.000Z,694,7
Set,2024-01-30T23:02:24.000Z,1379,7
Rise,2024-01-31T11:37:24.000Z,694,7
Set,2024-01-31T23:22:24.000Z,1399,7
Rise,2024-02-01T11:32:24.000Z,689,7
Set,2024-02-01T23:07:24.000Z,1384,7
Rise,2024-02-02T11:37:24.000Z,694,7
Set,2024-02-02T23:07:24.000Z,1384,7
Rise,2024-02-03T11:37:24.000Z,694,7
Set,2024-02-03T23:17:24.000Z,1394,7
Rise,2024-02-04T11:37:24.000Z,694,7
Set,2024-02-04T23:02:24.000Z,1379,7
Rise,2024-02-05T11:32:24.000Z,689,7
Set,2024-02-05T23:12:24.000Z,1389,7
Rise,2024-02-06T11:32:24.000Z,689,7
Set,2024-02-06T23:12:24.000Z,1389,7
Rise,2024-02-07T11:32:24.000Z,689,7
Set,2024-02-07T23:27:24.000Z,1404,7
Rise,2024-02-08T11:27:24.000Z,684,7
Set,2024-02-08T23:07:24.000Z,1384,7
Rise,2024-02-09T11:37:24.000Z,694,7
Set,2024-02-09T23:12:24.000Z,1389,7
Rise,2024-02-10T11:32:24.000Z,689,7
Set,2024-02-10T23:22:24.000Z,1399,7
Rise,2024-02-11T11:27:24.000Z,684,7
Set,2024-02-11T23:22:24.000Z,1399,7
Rise,2024-02-12T11:27:24.000Z,684,7
Set,2024-02-12T23:22:24.000Z,1399,7
Rise,2024-02-13T11:22:24.000Z,679,7
Set,2024-02-13T23:17:24.000Z,1394,7
Rise,2024-02-14T11:22:24.000Z,679,7
Set,2024-02-14T23:17:24.000Z,1394,7
Rise,2024-02-15T11:37:24.000Z,694,7
Set,2024-02-15T23:22:24.000Z,1399,7
Rise,2024-02-16T11:27:24.000Z,684,7
Set,2024-02-16T23:17:24.000Z,1394,7
Rise,2024-02-17T11:22:24.000Z,679,7
Set,2024-02-17T23:22:24.000Z,1399,7
Rise,2024-02-18T11:27:24.000Z,684,7
Set,2024-02-18T23:22:24.000Z,1399,7
Rise,2024-02-19T11:37:24.000Z,694,7
Set,2024-02-19T23:17:24.000Z,1394,7
Rise,2024-02-20T11:17:24.000Z,674,7
Set,2024-02-20T23:22:24.000Z,1399,7
Rise,2024-02-21T11:22:24.000Z,679,7
Set,2024-02-21T23:27:24.000Z,1404,7
Rise,2024-02-22T11:22:24.000Z,679,7
Set,2024-02-22T23:22:24.000Z,1399,7
Rise,2024-02-23T11:22:24.000Z,679,7
Set,2024-02-23T23:32:24.000Z,1409,7
Rise,2024-02-24T11:22:24.000Z,679,7
Set,2024-02-24T23:22:24.000Z,1399,7
Rise,2024-02-25T11:17:24.000Z,674,7
Set,2024-02-25T23:27:24.000Z,1404,7
Rise,2024-02-26T11:22:24.000Z,679,7
Set,2024-02-26T23:22:24.000Z,1399,7
Rise,2024-02-27T11:17:24.000Z,674,7
Set,2024-02-27T23:22:24.000Z,1399,7
Rise,2024-02-28T11:17:24.000Z,674,7
Set,2024-02-28T23:27:24.000Z,1404,7
Rise,2024-02-29T11:17:24.000Z,674,7
Set,2024-02-29T23:32:24.000Z,1409,7
Rise,2024-03-01T11:17:24.000Z,674,7
Set,2024-03-01T23:27:24.000Z,1404,7
Rise,2024-03-02T11:17:24.000Z,674,7
Set,2024-03-02T23:22:24.000Z,1399,7
Rise,2024-03-03T11:12:24.000Z,669,7
Set,2024-03-03T23:27:24.000Z,1404,7
Rise,2024-03-04T11:17:24.000Z,674,7
Set,2024-03-04T23:27:24.000Z,1404,7
Rise,2024-03-05T11:07:24.000Z,664,7
Set,2024-03-05T23:32:24.000Z,1409,7
Rise,2024-03-06T11:07:24.000Z,664,7
Set,2024-03-06T23:17:24.000Z,1394,7
Rise,2024-03-07T11:12:24.000Z,669,7
Set,2024-03-07T23:27:24.000Z,1404,7
Rise,2024-03-08T11:07:24.000Z,664,7
Set,2024-03-08T23:32:24.000Z,1409,7
Rise,2024-03-09T11:07:24.000Z,664,7
Set,2024-03-09T23:32:24.000Z,1409,7
Rise,2024-03-10T10:57:24.000Z,654,7
Set,2024-03-10T23:27:24.000Z,1404,7
Rise,2024-03-11T10:57:24.000Z,654,7
Set,2024-03-11T23:37:24.000Z,1414,7
Rise,2024-03-12T10:57:24.000Z,654,7
Set,2024-03-12T23:37:24.000Z,1414,7
Rise,2024-03-13T11:02:24.000Z,659,7
Set,2024-03-13T23:42:24.000Z,1419,7
Rise,2024-03-14T11:02:24.000Z,659,7
Set,2024-03-14T23:37:24.000Z,1414,7
Rise,2024-03-15T10:57:24.000Z,654,7
Set,2024-03-15T23:37:24.000Z,1414,7
Rise,2024-03-16T10:57:24.000Z,654,7
Set,2024-03-16T23:42:24.000Z,1419,7
Rise,2024-03-17T10:57:24.000Z,654,7
Set,2024-03-17T23:37:24.000Z,1414,7
Rise,2024-03-18T10:57:24.000Z,654,7
Set,2024-03-18T23:37:24.000Z,1414,7
Rise,2024-03-19T10:57:24.000Z,654,7
Set,2024-03-19T23:37:24.000Z,1414,7
Rise,2024-03-20T10:57:24.000Z,654,7
Set,2024-03-20T23:37:24.000Z,1414,7
Rise,2024-03-21T10:52:24.000Z,649,7
Set,2024-03-21T23:42:24.000Z,1419,7
Rise,2024-03-22T10:52:24.000Z,649,7
Set,2024-03-22T23:27:24.000Z,1404,7
Rise,2024-03-23T10:57:24.000Z,654,7
Set,2024-03-23T23:37:24.000Z,1414,7
Rise,2024-03-24T10:37:24.000Z,634,7
Set,2024-03-24T23:47:24.000Z,1424,7
Rise,2024-03-25T10:47:24.000Z,644,7
Set,2024-03-25T23:42:24.000Z,1419,7
Rise,2024-03-26T10:52:24.000Z,649,7
Set,2024-03-26T23:42:24.000Z,1419,7
Rise,2024-03-27T10:42:24.000Z,639,7
Set,2024-03-27T23:37:24.000Z,1414,7
Rise,2024-03-28T10:47:24.000Z,644,7
Set,2024-03-28T23:42:24.000Z,1419,7
Rise,2024-03-29T10:37:24.000Z,634,7
Set,2024-03-29T23:37:24.000Z,1414,7
Rise,2024-03-30T10:42:24.000Z,639,7
Set,2024-03-30T23:37:24.000Z,1414,7
Rise,2024-03-31T10:42:24.000Z,639,7
Set,2024-03-31T23:42:24.000Z,1419,7
Rise,2024-04-01T10:42:24.000Z,639,7
Set,2024-04-01T23:37:24.000Z,1414,7
Rise,2024-04-02T10:42:24.000Z,639,7
Set,2024-04-02T23:47:24.000Z,1424,7
Rise,2024-04-03T10:37:24.000Z,634,7
Set,2024-04-03T23:37:24.000Z,1414,7
Rise,2024-04-04T10:37:24.000Z,634,7
Set,2024-04-04T23:42:24.000Z,1419,7
Rise,2024-04-05T10:42:24.000Z,639,7
Set,2024-04-05T23:42:24.000Z,1419,7
Rise,2024-04-06T10:37:24.000Z,634,7
Set,2024-04-06T23:47:24.000Z,1424,7
Rise,2024-04-07T10:37:24.000Z,634,7
Set,2024-04-07T23:52:24.000Z,1429,7
Rise,2024-04-08T10:32:24.000Z,629,7
Set,2024-04-08T23:47:24.000Z,1424,7
Rise,2024-04-09T10:32:24.000Z,629,7
Set,2024-04-09T23:47:24.000Z,1424,7
Rise,2024-04-10T10:32:24.000Z,629,7
Set,2024-04-11T00:02:24.000Z,1439,7
Rise,2024-04-11T10:32:24.000Z,629,7
Set,2024-04-11T23:52:24.000Z,1429,7
Rise,2024-04-12T10:37:24.000Z,634,7
Set,2024-04-12T23:52:24.000Z,1429,7
Rise,2024-04-13T10:27:24.000Z,624,7
Set,2024-04-13T23:57:24.000Z,1434,7
Rise,2024-04-14T10:32:24.000Z,629,7
Set,2024-04-14T23:52:24.000Z,1429,7
Rise,2024-04-15T10:27:24.000Z,624,7
Set,2024-04-15T23:47:24.000Z,1424,7
Rise,2024-04-16T10:22:24.000Z,619,7
Set,2024-04-16T23:57:24.000Z,1434,7
Rise,2024-04-17T10:32:24.000Z,629,7
Set,2024-04-17T23:57:24.000Z,1434,7
Rise,2024-04-18T10:27:24.000Z,624,7
Set,2024-04-18T23:57:24.000Z,1434,7
Rise,2024-04-19T10:27:24.000Z,624,7
Set,2024-04-19T23:52:24.000Z,1429,7
Rise,2024-04-20T10:22:24.000Z,619,7
Set,2024-04-20T23:57:24.000Z,1434,7
Rise,2024-04-21T10:22:24.000Z,619,7
Set,2024-04-21T23:52:24.000Z,1429,7
Rise,2024-04-22T10:17:24.000Z,614,7
Set,2024-04-22T23:57:24.000Z,1434,7
Rise,2024-04-23T10:22:24.000Z,619,7
Set,2024-04-23T23:57:24.000Z,1434,7
Rise,2024-04-24T10:12:24.000Z,609,7
Set,2024-04-25T00:02:24.000Z,1439,7
Rise,2024-04-25T10:17:24.000Z,614,7
Set,2024-04-26T00:07:24.000Z,4,7
Rise,2024-04-26T10:22:24.000Z,619,7
Set,2024-04-27T00:07:24.000Z,4,7
Rise,2024-04-27T10:32:24.000Z,629,7
Set,2024-04-28T00:32:24.000Z,29,7
Rise,2024-04-28T10:32:24.000Z,629,7
Set,2024-04-29T00:27:24.000Z,24,7
Rise,2024-04-29T10:32:24.000Z,629,7
Set,2024-04-30T00:32:24.000Z,29,7
Rise,2024-04-30T10:47:24.000Z,644,7
Set,2024-05-01T00:47:24.000Z,44,7
Rise,2024-05-01T10:27:24.000Z,624,7
Set,2024-05-02T00:57:24.000Z,54,7
Rise,2024-05-02T10:22:24.000Z,619,7
Set,2024-05-03T00:57:24.000Z,54,7
Rise,2024-05-03T10:22:24.000Z,619,7
Set,2024-05-04T00:52:24.000Z,49,7
Rise,2024-05-04T10:17:24.000Z,614,7
Set,2024-05-05T01:12:24.000Z,69,7
Rise,2024-05-05T10:17:24.000Z,614,7
Set,2024-05-06T01:02:24.000Z,59,7
Rise,2024-05-06T09:52:24.000Z,589,7
Set,2024-05-07T01:17:24.000Z,74,7
Rise,2024-05-07T09:52:24.000Z,589,7
Set,2024-05-08T01:07:24.000Z,64,7
Rise,2024-05-08T09:52:24.000Z,589,7
Set,2024-05-09T01:12:24.000Z,69,7
Rise,2024-05-09T09:52:24.000Z,589,7
Set,2024-05-10T01:17:24.000Z,74,7
Rise,2024-05-10T09:57:24.000Z,594,7
Set,2024-05-11T01:17:24.000Z,74,7
Rise,2024-05-11T10:02:24.000Z,599,7
Set,2024-05-12T01:22:24.000Z,79,7
Rise,2024-05-12T09:47:24.000Z,584,7
Set,2024-05-13T01:27:24.000Z,84,7
Rise,2024-05-13T09:47:24.000Z,584,7
Set,2024-05-14T01:07:24.000Z,64,7
